Episode,Total Reward,Average Reward,Average Epsilon,Success Rate
188,-307.0,-2.558333333333333,0.9451609964174745,0.21164021164021163
190,-212.0,-1.5474452554744527,0.9445940699205833,0.2094240837696335
192,-41.0,-0.29285714285714287,0.9440274834775583,0.20725388601036268
194,-151.0,-1.0202702702702702,0.9434612368844424,0.21025641025641026
196,-197.0,-1.5634920634920635,0.9428953299373715,0.20812182741116753
198,-203.0,-1.4097222222222223,0.9423297624326238,0.20603015075376885
200,-217.0,-1.5611510791366907,0.9417645341666052,0.20398009950248755
202,-198.0,-1.65,0.9411996449358205,0.2019704433497537
204,-95.0,-0.6462585034013606,0.9406350945369143,0.2048780487804878
206,2.0,0.015267175572519083,0.940070882766648,0.20772946859903382
208,-162.0,-1.2461538461538462,0.9395070094219059,0.20574162679425836
210,-244.0,-1.8208955223880596,0.9389434742997018,0.2037914691943128
212,98.0,0.7368421052631579,0.9383802771971433,0.2112676056338028
214,-395.0,-2.7430555555555554,0.9378174179115008,0.20930232558139536
216,-110.0,-0.7006369426751592,0.9372548962401295,0.2073732718894009
218,-133.0,-1.0555555555555556,0.9366927119805271,0.2054794520547945
220,-281.0,-1.8859060402684564,0.9361308649303082,0.20361990950226244
222,-41.0,-0.29927007299270075,0.9355693548872078,0.20179372197309417
224,-33.0,-0.24087591240875914,0.9350081816490823,0.2
226,-5.0,-0.03571428571428571,0.9344473450139089,0.2026431718061674
228,13.0,0.08024691358024691,0.9338868447797877,0.2052401746724891
230,-38.0,-0.2753623188405797,0.9333266807449372,0.20346320346320346
232,-531.0,-3.7928571428571427,0.9327668527076972,0.20600858369098712
234,-158.0,-1.0533333333333332,0.9322073604665236,0.20851063829787234
236,-375.0,-2.7777777777777777,0.931648203820017,0.20675105485232068
238,-48.0,-0.35294117647058826,0.9310893825668662,0.20502092050209206
240,-226.0,-1.7121212121212122,0.9305308965058989,0.2033195020746888
242,110.0,0.8270676691729323,0.9299727454360599,0.205761316872428
244,-321.0,-2.1986301369863015,0.9294149291564191,0.20408163265306123
246,-539.0,-3.795774647887324,0.9288574474661547,0.20647773279352227
248,-190.0,-1.4728682170542635,0.9283003001645793,0.20481927710843373
250,-275.0,-2.1153846153846154,0.9277434870511173,0.20318725099601595
252,-318.0,-2.427480916030534,0.9271870079253225,0.20553359683794467
254,-155.0,-1.1481481481481481,0.9266308625868483,0.20392156862745098
256,198.0,1.4558823529411764,0.926075050835496,0.20622568093385213
258,-230.0,-1.7293233082706767,0.9255195724711712,0.20463320463320464
260,145.0,1.1068702290076335,0.9249644272938973,0.210727969348659
262,-146.0,-1.140625,0.9244096151038226,0.20912547528517111
264,124.0,0.9117647058823529,0.9238551357012144,0.21132075471698114
266,102.0,0.7727272727272727,0.9233009888864636,0.21348314606741572
268,-369.0,-2.713235294117647,0.9227471744600707,0.21561338289962825
270,-311.0,-2.237410071942446,0.9221936922226739,0.2140221402214022
272,-25.0,-0.1937984496124031,0.9216405419750081,0.21245421245421245
274,-176.0,-1.3233082706766917,0.9210877235179425,0.2109090909090909
276,-245.0,-1.9444444444444444,0.9205352366524684,0.21299638989169675
278,-272.0,-1.7894736842105263,0.9199830811796803,0.21505376344086022
280,-66.0,-0.4583333333333333,0.9194312569008107,0.21352313167259787
282,44.0,0.31654676258992803,0.9188797636171993,0.21554770318021202
284,-474.0,-3.485294117647059,0.9183286011303123,0.21403508771929824
286,17.0,0.14166666666666666,0.917777769241724,0.21602787456445993
288,-256.0,-1.8156028368794326,0.9172272677531446,0.2179930795847751
290,240.0,2.0338983050847457,0.9166770964663828,0.22336769759450173
292,-104.0,-0.7878787878787878,0.916127255183383,0.22525597269624573
294,-203.0,-1.677685950413223,0.9155777437061982,0.22372881355932203
296,338.0,2.331034482758621,0.9150285618370153,0.2255892255892256
298,-203.0,-1.5378787878787878,0.9144797093781136,0.22742474916387959
300,-252.0,-1.9384615384615385,0.9139311861319178,0.22591362126245848
302,135.0,0.9060402684563759,0.9133829919009498,0.22772277227722773
304,-273.0,-2.237704918032787,0.9128351264878735,0.2262295081967213
306,-15.0,-0.1,0.912287589695441,0.2247557003257329
308,-97.0,-0.7238805970149254,0.9117403813265524,0.22653721682847897
310,-122.0,-1.0082644628099173,0.9111935011842041,0.22508038585209003
312,167.0,1.3046875,0.9106469490715235,0.2268370607028754
314,-268.0,-1.8873239436619718,0.9101007247917501,0.2253968253968254
316,-136.0,-0.9784172661870504,0.909554828148246,0.22397476340694006
318,44.0,0.3728813559322034,0.9090092589444894,0.22884012539184953
320,-395.0,-3.0384615384615383,0.9084640169840686,0.23052959501557632
322,-154.0,-1.1666666666666667,0.9079191020706958,0.23219814241486067
324,-248.0,-2.016260162601626,0.907374514008211,0.23076923076923078
326,2.0,0.016260162601626018,0.9068302526005566,0.23547400611620795
328,-146.0,-1.1145038167938932,0.9062863176518012,0.23404255319148937
330,-206.0,-1.6220472440944882,0.9057427089661197,0.2326283987915408
332,-361.0,-2.6940298507462686,0.9051994263478237,0.23123123123123124
334,-329.0,-2.2847222222222223,0.9046564696013318,0.2298507462686567
336,-132.0,-1.0731707317073171,0.9041138385311708,0.2314540059347181
338,-75.0,-0.5172413793103449,0.9035715329419962,0.23008849557522124
340,51.0,0.4015748031496063,0.9030295526385826,0.2316715542521994
342,-398.0,-2.6711409395973154,0.9024878974258127,0.23323615160349853
344,-64.0,-0.5161290322580645,0.9019465671086917,0.2318840579710145
346,111.0,0.8409090909090909,0.9014055614923396,0.2334293948126801
348,172.0,1.3333333333333333,0.9008648803820013,0.2349570200573066
350,-77.0,-0.5923076923076923,0.9003245235830225,0.23646723646723647
352,4.0,0.031746031746031744,0.8997844909008744,0.24079320113314448
354,154.0,1.305084745762712,0.8992447821411533,0.24225352112676057
356,-166.0,-1.4434782608695653,0.8987053971095627,0.24089635854341737
358,-200.0,-1.6,0.8981663356119177,0.2395543175487465
360,-258.0,-1.9398496240601504,0.89762759745416,0.2409972299168975
362,-168.0,-1.20863309352518,0.8970891824423431,0.2396694214876033
364,-27.0,-0.216,0.8965510903826401,0.23835616438356164
366,125.0,0.8865248226950354,0.8960133210813297,0.23978201634877383
368,-86.0,-0.6417910447761194,0.895475874344826,0.24119241192411925
370,-361.0,-3.033613445378151,0.8949387499796443,0.2398921832884097
372,53.0,0.3925925925925926,0.894401947792417,0.24128686327077747
374,-177.0,-1.4047619047619047,0.8938654675898942,0.24
376,-50.0,-0.38461538461538464,0.8933293091789515,0.23872679045092837
378,-96.0,-0.6906474820143885,0.8927934723665627,0.23746701846965698
380,20.0,0.15037593984962405,0.8922579569598272,0.24146981627296588
382,-164.0,-1.0718954248366013,0.8917227627659658,0.24281984334203655
384,151.0,1.0486111111111112,0.8911878895923034,0.24415584415584415
386,294.0,2.1777777777777776,0.8906533372462915,0.2454780361757106
388,-255.0,-1.7586206896551724,0.8901191055354865,0.2467866323907455
390,75.0,0.5172413793103449,0.8895851942675569,0.2506393861892583
392,82.0,0.6074074074074074,0.8890516032503096,0.2544529262086514
394,-194.0,-1.4586466165413534,0.8885183322916496,0.25316455696202533
396,-38.0,-0.2695035460992908,0.8879853811995871,0.25440806045340053
398,-291.0,-2.093525179856115,0.8874527497822706,0.2556390977443609
400,-367.0,-2.698529411764706,0.886920437847951,0.256857855361596
402,-123.0,-1.0695652173913044,0.886388445204999,0.2555831265508685
404,52.0,0.3851851851851852,0.8858567716618891,0.25925925925925924
406,-251.0,-1.6513157894736843,0.8853254170272189,0.26044226044226043
408,273.0,1.8571428571428572,0.8847943811097129,0.26405867970660146
410,-171.0,-1.2857142857142858,0.884263663718186,0.26520681265206814
412,-212.0,-1.358974358974359,0.8837332646615829,0.2639225181598063
414,159.0,1.0743243243243243,0.8832031837489612,0.26506024096385544
416,-23.0,-0.18110236220472442,0.8826734207894911,0.26618705035971224
418,31.0,0.26495726495726496,0.8821439755924599,0.26730310262529833
420,-152.0,-1.1603053435114503,0.8816148479672695,0.2660332541567696
422,98.0,0.7480916030534351,0.8810860377234236,0.26713947990543735
424,-173.0,-1.3410852713178294,0.8805575446705628,0.26588235294117646
426,-155.0,-1.0264900662251655,0.8800293686184218,0.26697892271662765
428,-52.0,-0.36619718309859156,0.8795015093768547,0.2680652680652681
430,53.0,0.42063492063492064,0.8789739667558406,0.2691415313225058
432,-167.0,-1.3688524590163935,0.8784467405654649,0.2678983833718245
434,225.0,1.6544117647058822,0.8779198306159194,0.2689655172413793
436,-221.0,-1.5673758865248226,0.8773932367175127,0.2700228832951945
438,137.0,0.9716312056737588,0.8768669586806822,0.2733485193621868
440,-10.0,-0.07194244604316546,0.8763409963159612,0.2743764172335601
442,-65.0,-0.48507462686567165,0.8758153494340067,0.27313769751693
444,172.0,1.2374100719424461,0.8752900178455854,0.27640449438202247
446,277.0,2.036764705882353,0.8747650013615704,0.27740492170022374
448,-181.0,-1.4251968503937007,0.8742402997929691,0.27616926503340755
450,-51.0,-0.425,0.8737159129508745,0.2771618625277162
452,23.0,0.17424242424242425,0.8731918406465163,0.2803532008830022
454,-226.0,-1.6258992805755397,0.8726680826912313,0.27912087912087913
456,-20.0,-0.15037593984962405,0.8721446388964577,0.2800875273522976
458,-333.0,-2.25,0.871621509073761,0.28104575163398693
460,8.0,0.056338028169014086,0.8710986930348102,0.2841648590021692
462,159.0,1.2045454545454546,0.8705761905913968,0.28509719222462204
464,-243.0,-1.9918032786885247,0.8700540015554178,0.2838709677419355
466,106.0,0.8091603053435115,0.8695321257388865,0.28693790149892934
468,-29.0,-0.1858974358974359,0.8690105629539284,0.2878464818763326
470,23.0,0.16546762589928057,0.8684893130127737,0.28874734607218683
472,157.0,1.1544117647058822,0.8679683757277834,0.28964059196617337
474,-39.0,-0.3333333333333333,0.8674477509114089,0.28842105263157897
476,16.0,0.12903225806451613,0.866927438376233,0.2914046121593291
478,202.0,1.4428571428571428,0.8664074379349385,0.29436325678496866
480,376.0,3.081967213114754,0.8658877494003289,0.2972972972972973
482,8.0,0.0625,0.8653683725853117,0.2981366459627329
484,-14.0,-0.112,0.8648493073029186,0.29690721649484536
486,-126.0,-1.05,0.8643305533662826,0.29568788501026694
488,-551.0,-4.271317829457364,0.8638121105886499,0.2965235173824131
490,-125.0,-0.8278145695364238,0.863293978783378,0.2953156822810591
492,58.0,0.3945578231292517,0.8627761577639488,0.2961460446247465
494,-137.0,-1.096,0.8622586473439455,0.296969696969697
496,-240.0,-1.9047619047619047,0.8617414473370534,0.2977867203219316
498,160.0,1.1267605633802817,0.8612245575570937,0.30060120240480964
500,-203.0,-1.4926470588235294,0.86070797781798,0.2994011976047904
502,181.0,1.381679389312977,0.8601917079337399,0.30019880715705766
504,-230.0,-1.8852459016393444,0.8596757477185254,0.300990099009901
506,-252.0,-1.96875,0.8591600969865841,0.29980276134122286
508,166.0,1.2769230769230768,0.8586447555522798,0.3005893909626719
510,49.0,0.3141025641025641,0.8581297232300952,0.30332681017612523
512,-291.0,-2.2913385826771653,0.8576149998346205,0.30409356725146197
514,241.0,1.7463768115942029,0.8571005851805468,0.3067961165048544
516,139.0,1.0220588235294117,0.8565864790826927,0.30754352030947774
518,-141.0,-0.9591836734693877,0.8560726813559711,0.30828516377649323
520,-32.0,-0.23703703703703705,0.8555591918154276,0.30710172744721687
522,39.0,0.312,0.8550460102761964,0.30975143403441685
524,53.0,0.44166666666666665,0.8545331365535309,0.31238095238095237
526,-191.0,-1.3082191780821917,0.8540205704628051,0.3111954459203036
528,-1.0,-0.007194244604316547,0.853508311819485,0.31001890359168244
530,-95.0,-0.7307692307692307,0.8529963604391672,0.3088512241054614
532,147.0,1.0068493150684932,0.8524847161375421,0.31144465290806755
534,230.0,1.564625850340136,0.8519733787304214,0.31401869158878504
536,-51.0,-0.38636363636363635,0.851462348033724,0.3128491620111732
538,-218.0,-1.6515151515151516,0.8509516238634794,0.313543599257885
540,146.0,1.140625,0.8504412060358216,0.3142329020332717
542,-13.0,-0.09219858156028368,0.8499310943670052,0.3149171270718232
544,69.0,0.5149253731343284,0.8494212886733842,0.3174311926605505
546,-14.0,-0.11965811965811966,0.8489117887714357,0.3180987202925046
548,-122.0,-0.9606299212598425,0.8484025944777368,0.31693989071038253
550,-248.0,-1.9224806201550388,0.8478937056089809,0.3176043557168784
552,-16.0,-0.12030075187969924,0.8473851219819581,0.3182640144665461
554,229.0,1.8925619834710743,0.8468768434135868,0.3207207207207207
556,118.0,0.8082191780821918,0.84636886972089,0.3231597845601436
558,-34.0,-0.26356589147286824,0.8458612007209861,0.32379248658318427
560,124.0,0.8920863309352518,0.8453538362311227,0.3244206773618538
562,-392.0,-2.703448275862069,0.8448467760686392,0.325044404973357
564,422.0,3.246153846153846,0.8443400200510077,0.3256637168141593
566,256.0,1.9248120300751879,0.8438335679957876,0.328042328042328
568,-266.0,-2.111111111111111,0.8433274197206557,0.3268892794376098
570,79.0,0.6030534351145038,0.8428215750434028,0.329246935201401
572,-68.0,-0.53125,0.8423160337819237,0.32809773123909247
574,-464.0,-3.2907801418439715,0.841810795754217,0.32869565217391306
576,376.0,3.081967213114754,0.8413058607784061,0.3310225303292894
578,215.0,1.5357142857142858,0.8408012286727135,0.3316062176165803
580,-39.0,-0.2932330827067669,0.8402968992554632,0.33218588640275387
582,33.0,0.264,0.8397928723451012,0.3344768439108062
584,-79.0,-0.572463768115942,0.8392891477601835,0.335042735042735
586,-365.0,-2.5704225352112675,0.8387857253193649,0.3339011925042589
588,321.0,2.2447552447552446,0.8382826048414094,0.3361629881154499
590,-50.0,-0.33783783783783783,0.837779786145194,0.33671742808798644
592,-80.0,-0.5970149253731343,0.837277269049711,0.3372681281618887
594,98.0,0.7903225806451613,0.8367750533740539,0.3378151260504202
596,39.0,0.29545454545454547,0.8362731389374151,0.34003350083752093
598,50.0,0.44642857142857145,0.8357715255591148,0.34223706176961605
600,112.0,0.8615384615384616,0.835270213058568,0.34442595673876875
602,-99.0,-0.8389830508474576,0.834769201255308,0.34328358208955223
604,32.0,0.22535211267605634,0.8342684899689621,0.34545454545454546
606,133.0,1.1083333333333334,0.833768079019278,0.34761120263591433
608,188.0,1.4573643410852712,0.8332679682261069,0.3497536945812808
610,-115.0,-0.7931034482758621,0.8327681574094074,0.3502454991816694
612,187.0,1.2986111111111112,0.8322686463892532,0.35073409461663946
614,-122.0,-0.8776978417266187,0.8317694349858168,0.34959349593495936
616,-23.0,-0.16083916083916083,0.8312705230193843,0.3500810372771475
618,-221.0,-1.637037037037037,0.8307719103103457,0.3505654281098546
620,143.0,1.0514705882352942,0.8302735966791952,0.35104669887278583
622,-76.0,-0.5547445255474452,0.8297755819465494,0.35152487961476725
624,44.0,0.3333333333333333,0.8292778659331186,0.3536
626,78.0,0.6046511627906976,0.8287804484597235,0.35406698564593303
628,-171.0,-1.3790322580645162,0.8282833293472905,0.35453100158982515
630,233.0,1.6762589928057554,0.8277865084168671,0.35657686212361334
632,-257.0,-1.8489208633093526,0.8272899854895893,0.35545023696682465
634,183.0,1.6944444444444444,0.8267937603867169,0.35748031496062993
636,-102.0,-0.75,0.8262978329295979,0.3579277864992151
638,256.0,1.8686131386861313,0.8258022029397093,0.3599374021909233
640,-58.0,-0.46774193548387094,0.8253068702386158,0.36037441497659906
642,191.0,1.5655737704918034,0.8248118346479993,0.36236391912908245
644,115.0,0.7876712328767124,0.8243170959896523,0.3627906976744186
646,58.0,0.4603174603174603,0.8238226540854611,0.36476043276661513
648,65.0,0.5158730158730159,0.8233285087574307,0.3667180277349769
650,-113.0,-0.9741379310344828,0.8228346598276728,0.3671274961597542
652,-344.0,-2.2483660130718954,0.8223411071183931,0.3660030627871363
654,61.0,0.5041322314049587,0.8218478504519204,0.36793893129770994
656,114.0,0.9344262295081968,0.8213548896506783,0.3683409436834094
658,-5.0,-0.03355704697986577,0.8208622245372049,0.36874051593323215
660,129.0,1.18348623853211,0.8203698549341322,0.37065052950075644
662,-53.0,-0.375886524822695,0.8198777806642144,0.37104072398190047
664,-90.0,-0.6206896551724138,0.8193860015503023,0.37142857142857144
666,119.0,0.967479674796748,0.8188945174153589,0.37181409295352325
668,80.0,0.5755395683453237,0.8184033280824432,0.3721973094170404
670,-147.0,-1.1574803149606299,0.8179124333747337,0.3710879284649776
672,495.0,4.090909090909091,0.8174218331155044,0.37295690936106984
674,146.0,1.280701754385965,0.816931527128143,0.3748148148148148
676,140.0,1.0294117647058822,0.8164415152361348,0.3766617429837518
678,-382.0,-2.984375,0.8159517972630724,0.3755522827687776
680,358.0,2.8412698412698414,0.81546237303267,0.37591776798825255
682,207.0,1.5923076923076922,0.8149732423687225,0.37774524158125916
684,27.0,0.2076923076923077,0.814484405095147,0.3781021897810219
686,120.0,0.8633093525179856,0.8139958610359637,0.3799126637554585
688,-109.0,-0.7218543046357616,0.8135076100152958,0.3788098693759071
690,-57.0,-0.44881889763779526,0.8130196518573741,0.3791606367583213
692,144.0,1.0434782608695652,0.8125319863865313,0.38095238095238093
694,-82.0,-0.6259541984732825,0.8120446134272076,0.37985611510791367
696,-222.0,-1.7209302325581395,0.8115575328039496,0.3802008608321377
698,48.0,0.34285714285714286,0.8110707443414101,0.38197424892703863
700,74.0,0.5481481481481482,0.810584247864342,0.38231098430813126
702,293.0,2.2713178294573644,0.8100980431976125,0.3840682788051209
704,-1.0,-0.008403361344537815,0.809612130166182,0.3843971631205674
706,17.0,0.1328125,0.809126508595118,0.38613861386138615
708,-23.0,-0.17293233082706766,0.8086411783096105,0.385049365303244
710,228.0,1.982608695652174,0.8081561391349265,0.38677918424753865
712,86.0,0.5548387096774193,0.8076713908964593,0.3884992987377279
714,31.0,0.24031007751937986,0.8071869334197,0.3888111888111888
716,-25.0,-0.19230769230769232,0.8067027665302373,0.3891213389121339
718,49.0,0.35507246376811596,0.8062188900537814,0.3908205841446453
720,22.0,0.16793893129770993,0.805735303816125,0.3925104022191401
722,-166.0,-1.177304964539007,0.8052520076431895,0.3914246196403873
724,-221.0,-1.7401574803149606,0.8047690013609776,0.3917241379310345
726,283.0,2.065693430656934,0.8042862847956095,0.39339752407152684
728,300.0,2.5210084033613445,0.803803857773314,0.3936899862825789
730,114.0,0.912,0.8033217201204084,0.3953488372093023
732,27.0,0.2231404958677686,0.8028398716633279,0.3956343792633015
734,30.0,0.22058823529411764,0.8023583122286065,0.39591836734693875
736,173.0,1.4416666666666667,0.8018770416428834,0.39755766621438265
738,172.0,1.2932330827067668,0.8013960597329046,0.39783491204330174
740,66.0,0.48175182481751827,0.800915366325508,0.398110661268556
742,120.0,0.9448818897637795,0.8004349612476459,0.3997308209959623
744,39.0,0.2689655172413793,0.7999548443263783,0.40134228187919463
746,5.0,0.04132231404958678,0.799475015388855,0.4029451137884873
748,11.0,0.08270676691729323,0.7989954742623453,0.4045393858477971
750,11.0,0.088,0.7985162207742167,0.4047936085219707
752,136.0,0.9645390070921985,0.7980372547519284,0.4063745019920319
754,67.0,0.5491803278688525,0.7975585760230536,0.4066225165562914
756,47.0,0.34057971014492755,0.7970801844152755,0.40686922060766184
758,-136.0,-1.096774193548387,0.7966020797563675,0.40711462450592883
760,-23.0,-0.184,0.7961242618742118,0.4060446780551905
762,49.0,0.4260869565217391,0.7956467305967965,0.40629095674967236
764,241.0,1.7092198581560283,0.7951694857522104,0.40784313725490196
766,138.0,1.069767441860465,0.7946925271686396,0.409387222946545
768,204.0,1.6451612903225807,0.79421585467439,0.41092327698309494
770,516.0,4.195121951219512,0.7937394680978498,0.41245136186770426
772,175.0,1.4344262295081966,0.7932633672675234,0.4139715394566624
774,309.0,2.5327868852459017,0.7927875520120142,0.4154838709677419
776,305.0,2.2761194029850746,0.7923120221600287,0.4157014157014157
778,1.0,0.007575757575757576,0.7918367775403722,0.417201540436457
780,-152.0,-1.1176470588235294,0.7913618179819651,0.4174135723431498
782,53.0,0.4108527131782946,0.7908871433138147,0.41890166028097064
784,329.0,2.632,0.7904127533650463,0.4191082802547771
786,137.0,1.078740157480315,0.7899386479648703,0.420584498094028
788,335.0,2.8632478632478633,0.7894648269426106,0.4220532319391635
790,-16.0,-0.12307692307692308,0.7889912901276971,0.4222503160556258
792,258.0,2.015625,0.7885180373496502,0.42370744010088274
794,53.0,0.44537815126050423,0.788045068438105,0.42515723270440253
796,-149.0,-1.2016129032258065,0.7875723832227849,0.42534504391468003
798,316.0,2.6554621848739495,0.7870999815335306,0.4267834793491865
800,74.0,0.6016260162601627,0.7866278632002759,0.42696629213483145
802,136.0,1.0303030303030303,0.7861560280530557,0.42839352428393523
804,143.0,1.144,0.7856844759220099,0.4298136645962733
806,-97.0,-0.6598639455782312,0.7852132066373795,0.42998760842627015
808,213.0,1.7317073170731707,0.7847422200295096,0.43139678615574784
810,-10.0,-0.07633587786259542,0.7842715159288401,0.4315659679408138
812,53.0,0.40458015267175573,0.7838010941659244,0.43296432964329645
814,-9.0,-0.06923076923076923,0.7833309545714104,0.4331288343558282
816,245.0,1.96,0.7828610969760386,0.43451652386780903
818,-45.0,-0.3333333333333333,0.7823915212106701,0.4346764346764347
820,121.0,0.9918032786885246,0.7819222271062539,0.43605359317904996
822,92.0,0.6917293233082706,0.781453214493847,0.4374240583232078
824,116.0,0.8721804511278195,0.7809844832045953,0.4387878787878788
826,-216.0,-1.5319148936170213,0.78051603306977,0.43893591293833134
828,277.0,2.308333333333333,0.7800478639207155,0.44028950542822676
830,312.0,2.496,0.7795799755889018,0.4416365824308063
832,-78.0,-0.5693430656934306,0.7791123679058812,0.4417767106842737
